"","from","to","type","subtype"
"1","APLNR","GNB5","PPrel","binding/association"
"2","APLNR","GNAI1","PPrel","binding/association"
"3","APLNR","GNAI2","PPrel","binding/association"
"4","APLNR","GNAI3","PPrel","binding/association"
"5","APLNR","GNB1","PPrel","binding/association"
"6","APLNR","GNB2","PPrel","binding/association"
"7","APLNR","GNB3","PPrel","binding/association"
"8","APLNR","GNG3","PPrel","binding/association"
"9","APLNR","GNG4","PPrel","binding/association"
"10","APLNR","GNG5","PPrel","binding/association"
"11","APLNR","GNG7","PPrel","binding/association"
"12","APLNR","GNG10","PPrel","binding/association"
"13","APLNR","GNG11","PPrel","binding/association"
"14","APLNR","GNGT1","PPrel","binding/association"
"15","APLNR","GNGT2","PPrel","binding/association"
"16","APLNR","GNG13","PPrel","binding/association"
"17","APLNR","GNG2","PPrel","binding/association"
"18","APLNR","GNG12","PPrel","binding/association"
"19","APLNR","GNB4","PPrel","binding/association"
"20","APLNR","GNG8","PPrel","binding/association"
"21","APLNR","GNAQ","PPrel","binding/association"
"22","APLNR","GNA13","PPrel","binding/association"
"23","APLNR","PIK3R4","GErel","expression"
"24","APLNR","PIK3R4","GErel","indirect effect"
"25","APLNR","PIK3C3","GErel","expression"
"26","APLNR","PIK3C3","GErel","indirect effect"
"27","PRKAG2","PLIN1","GErel","expression"
"28","PRKAG2","PPARGC1A","GErel","expression"
"29","PRKAG2","PPARGC1A","GErel","indirect effect"
"30","PRKAG2","KLF2","GErel","expression"
"31","PRKAG2","KLF2","GErel","indirect effect"
"32","PRKAG2","SPHK2","GErel","repression"
"33","PRKAG2","SPHK2","GErel","indirect effect"
"34","PRKAG2","SPHK1","GErel","repression"
"35","PRKAG2","SPHK1","GErel","indirect effect"
"36","PRKAG3","PLIN1","GErel","expression"
"37","PRKAG3","PPARGC1A","GErel","expression"
"38","PRKAG3","PPARGC1A","GErel","indirect effect"
"39","PRKAG3","KLF2","GErel","expression"
"40","PRKAG3","KLF2","GErel","indirect effect"
"41","PRKAG3","SPHK2","GErel","repression"
"42","PRKAG3","SPHK2","GErel","indirect effect"
"43","PRKAG3","SPHK1","GErel","repression"
"44","PRKAG3","SPHK1","GErel","indirect effect"
"45","PRKAA1","PLIN1","GErel","expression"
"46","PRKAA1","PPARGC1A","GErel","expression"
"47","PRKAA1","PPARGC1A","GErel","indirect effect"
"48","PRKAA1","KLF2","GErel","expression"
"49","PRKAA1","KLF2","GErel","indirect effect"
"50","PRKAA1","SPHK2","GErel","repression"
"51","PRKAA1","SPHK2","GErel","indirect effect"
"52","PRKAA1","SPHK1","GErel","repression"
"53","PRKAA1","SPHK1","GErel","indirect effect"
"54","PRKAA2","PLIN1","GErel","expression"
"55","PRKAA2","PPARGC1A","GErel","expression"
"56","PRKAA2","PPARGC1A","GErel","indirect effect"
"57","PRKAA2","KLF2","GErel","expression"
"58","PRKAA2","KLF2","GErel","indirect effect"
"59","PRKAA2","SPHK2","GErel","repression"
"60","PRKAA2","SPHK2","GErel","indirect effect"
"61","PRKAA2","SPHK1","GErel","repression"
"62","PRKAA2","SPHK1","GErel","indirect effect"
"63","PRKAB1","PLIN1","GErel","expression"
"64","PRKAB1","PPARGC1A","GErel","expression"
"65","PRKAB1","PPARGC1A","GErel","indirect effect"
"66","PRKAB1","KLF2","GErel","expression"
"67","PRKAB1","KLF2","GErel","indirect effect"
"68","PRKAB1","SPHK2","GErel","repression"
"69","PRKAB1","SPHK2","GErel","indirect effect"
"70","PRKAB1","SPHK1","GErel","repression"
"71","PRKAB1","SPHK1","GErel","indirect effect"
"72","PRKAB2","PLIN1","GErel","expression"
"73","PRKAB2","PPARGC1A","GErel","expression"
"74","PRKAB2","PPARGC1A","GErel","indirect effect"
"75","PRKAB2","KLF2","GErel","expression"
"76","PRKAB2","KLF2","GErel","indirect effect"
"77","PRKAB2","SPHK2","GErel","repression"
"78","PRKAB2","SPHK2","GErel","indirect effect"
"79","PRKAB2","SPHK1","GErel","repression"
"80","PRKAB2","SPHK1","GErel","indirect effect"
"81","PRKAG1","PLIN1","GErel","expression"
"82","PRKAG1","PPARGC1A","GErel","expression"
"83","PRKAG1","PPARGC1A","GErel","indirect effect"
"84","PRKAG1","KLF2","GErel","expression"
"85","PRKAG1","KLF2","GErel","indirect effect"
"86","PRKAG1","SPHK2","GErel","repression"
"87","PRKAG1","SPHK2","GErel","indirect effect"
"88","PRKAG1","SPHK1","GErel","repression"
"89","PRKAG1","SPHK1","GErel","indirect effect"
"90","SERPINE1","PLAT","PPrel","inhibition"
"91","GNB5","PIK3R6","PPrel","activation"
"92","GNB5","PIK3R5","PPrel","activation"
"93","GNB5","PIK3CG","PPrel","activation"
"94","GNB5","PRKCE","PPrel","activation"
"95","GNB5","PRKAG2","PPrel","activation"
"96","GNB5","PRKAG3","PPrel","activation"
"97","GNB5","PRKAA1","PPrel","activation"
"98","GNB5","PRKAA2","PPrel","activation"
"99","GNB5","PRKAB1","PPrel","activation"
"100","GNB5","PRKAB2","PPrel","activation"
"101","GNB5","PRKAG1","PPrel","activation"
"102","GNB5","RRAS2","PPrel","activation"
"103","GNB5","MRAS","PPrel","activation"
"104","GNB5","HRAS","PPrel","activation"
"105","GNB5","KRAS","PPrel","activation"
"106","GNB5","NRAS","PPrel","activation"
"107","GNB5","RRAS","PPrel","activation"
"108","GNB5","PLCB1","PPrel","activation"
"109","GNB5","PLCB2","PPrel","activation"
"110","GNB5","PLCB3","PPrel","activation"
"111","GNB5","PLCB4","PPrel","activation"
"112","GNB5","ADCY1","PPrel","inhibition"
"113","GNB5","ADCY2","PPrel","inhibition"
"114","GNB5","ADCY3","PPrel","inhibition"
"115","GNB5","ADCY5","PPrel","inhibition"
"116","GNB5","ADCY6","PPrel","inhibition"
"117","GNB5","ADCY7","PPrel","inhibition"
"118","GNB5","ADCY8","PPrel","inhibition"
"119","GNB5","ADCY9","PPrel","inhibition"
"120","GNB5","ADCY4","PPrel","inhibition"
"121","GNB5","ADCY10","PPrel","inhibition"
"122","GNB5","CAMK4","PPrel","activation"
"123","GNB5","CAMK4","PPrel","indirect effect"
"124","GNAI1","PIK3R6","PPrel","activation"
"125","GNAI1","PIK3R5","PPrel","activation"
"126","GNAI1","PIK3CG","PPrel","activation"
"127","GNAI1","PRKCE","PPrel","activation"
"128","GNAI1","ADCY1","PPrel","inhibition"
"129","GNAI1","ADCY2","PPrel","inhibition"
"130","GNAI1","ADCY3","PPrel","inhibition"
"131","GNAI1","ADCY5","PPrel","inhibition"
"132","GNAI1","ADCY6","PPrel","inhibition"
"133","GNAI1","ADCY7","PPrel","inhibition"
"134","GNAI1","ADCY8","PPrel","inhibition"
"135","GNAI1","ADCY9","PPrel","inhibition"
"136","GNAI1","ADCY4","PPrel","inhibition"
"137","GNAI1","ADCY10","PPrel","inhibition"
"138","GNAI2","PIK3R6","PPrel","activation"
"139","GNAI2","PIK3R5","PPrel","activation"
"140","GNAI2","PIK3CG","PPrel","activation"
"141","GNAI2","PRKCE","PPrel","activation"
"142","GNAI2","ADCY1","PPrel","inhibition"
"143","GNAI2","ADCY2","PPrel","inhibition"
"144","GNAI2","ADCY3","PPrel","inhibition"
"145","GNAI2","ADCY5","PPrel","inhibition"
"146","GNAI2","ADCY6","PPrel","inhibition"
"147","GNAI2","ADCY7","PPrel","inhibition"
"148","GNAI2","ADCY8","PPrel","inhibition"
"149","GNAI2","ADCY9","PPrel","inhibition"
"150","GNAI2","ADCY4","PPrel","inhibition"
"151","GNAI2","ADCY10","PPrel","inhibition"
"152","GNAI3","PIK3R6","PPrel","activation"
"153","GNAI3","PIK3R5","PPrel","activation"
"154","GNAI3","PIK3CG","PPrel","activation"
"155","GNAI3","PRKCE","PPrel","activation"
"156","GNAI3","ADCY1","PPrel","inhibition"
"157","GNAI3","ADCY2","PPrel","inhibition"
"158","GNAI3","ADCY3","PPrel","inhibition"
"159","GNAI3","ADCY5","PPrel","inhibition"
"160","GNAI3","ADCY6","PPrel","inhibition"
"161","GNAI3","ADCY7","PPrel","inhibition"
"162","GNAI3","ADCY8","PPrel","inhibition"
"163","GNAI3","ADCY9","PPrel","inhibition"
"164","GNAI3","ADCY4","PPrel","inhibition"
"165","GNAI3","ADCY10","PPrel","inhibition"
"166","GNB1","PIK3R6","PPrel","activation"
